id,name,harmful_trash_ton,harmful_trash_boundary,harmless_trash_ton,harmless_trash_boundary,trash_ton,trash_boundary,intensity_trash,intensity_trash_unit,trash_ISO
1516,川飛,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N
1517,利奇,N/A,母公司,N/A,母公司,50.73,母公司,N/A,N/A,N
1519,華城,N/A,僅母公司,N/A,僅母公司,918.52,僅母公司,0.15,產品,ISO 14001
1521,大億,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N
1522,堤維西,0,110年,585.51,110年,585.51,110年,5.16,營業額,N
1524,耿鼎,0,母子公司,209.83,母子公司,209.83,母子公司,0.02,產能總重,N
1525,江申,0,母公司,222.9,母公司,222.9,母公司,0.18,公噸/百萬元營業額,N
1526,日馳,N/A,母公司,N/A,母公司,61.84,母公司,N/A,N/A,N
1527,鑽全,0,110年,41.88,110年,41.88,110年,0.93,營業額,ISO 14001
1528,恩德,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N
1529,樂事綠能,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N
1530,亞崴,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N
1531,高林股,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N
1532,勤美,0,勤美金屬成型事業處,7447.4,勤美金屬成型事業處,7447.4,勤美金屬成型事業處,0.33,產品,ISO 14001
1533,車王電,2.35,母公司,32,母公司,34.35,母公司,34.35,產值,ISO 14001
1535,中宇,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N
1536,和大,N/A,僅母公司,N/A,僅母公司,242.24,僅母公司,27.6,百萬營業額,ISO 14001
1537,廣隆,1949,包含合併財務報表之母子公司,867,包含合併財務報表之母子公司,2816,包含合併財務報表之母子公司,2058.86,仟元營業額/噸,N
1538,正峰,0,母公司,11.9,母公司,11.9,母公司,N/A,N/A,N
1539,巨庭,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N
1540,喬福,N/A,個體公司,N/A,個體公司,0,個體公司,N/A,N/A,N
1541,錩泰,14,僅母公司,41,僅母公司,55,僅母公司,0.01,百萬營業額,N
1558,伸興,81,合併財務報表之母子公司,992,合併財務報表之母子公司,1073,合併財務報表之母子公司,0,產品,ISO 14001
1560,中砂,25.19,母公司,1544.32,母公司,1569.51,母公司,0.29,百萬元營業額,ISO 14001
1568,倉佑,8.55,僅母公司,398.93,僅母公司,407.48,僅母公司,0.37,百萬營業額,ISO 14001
1582,信錦,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,ISO 9001
1583,程泰,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N
1587,吉茂,12250,110年,61360,110年,73610,110年,N/A,N/A,N
1589,永冠-KY,355.66,合併財務報表之子公司,36469.55,合併財務報表之子公司,36825.21,合併財務報表之子公司,0.18,產品,ISO 14001
1590,亞德客-KY,5019.9,包含三個生產工廠，已涵蓋集團90%以上的排放量,15376.8,包含三個生產工廠，已涵蓋集團90%以上的排放量,20396.7,包含三個生產工廠，已涵蓋集團90%以上的排放量,1.29,每百萬元產值,N
1597,直得,0,母公司,281.54,母公司,281.54,母公司,0.2,每百萬營業額,ISO 14001
1598,岱宇,0,本公司彰化一廠、二廠與五廠,183.72,本公司彰化一廠、二廠與五廠,183.72,本公司彰化一廠、二廠與五廠,0,營業額仟元,N
1603,華電,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N
1604,聲寶,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N
1605,華新,64359.05,楊梅廠、新莊廠、鹽水廠、臺中廠。東莞華新、江陰華新、江陰合金、上海華新、煙台華新、常熟華新、華新精密,93310.23,楊梅廠、新莊廠、鹽水廠、臺中廠。東莞華新、江陰華新、江陰合金、上海華新、煙台華新、常熟華新、華新精密,157669.28,楊梅廠、新莊廠、鹽水廠、臺中廠。東莞華新、江陰華新、江陰合金、上海華新、煙台華新、常熟華新、華新精密,0.12,產品,ISO 14001
1608,華榮,5.86,涵蓋範圍僅限華榮電線電纜股份有限公司高楠工廠廠區,661.63,涵蓋範圍僅限華榮電線電纜股份有限公司高楠工廠廠區,667.49,涵蓋範圍僅限華榮電線電纜股份有限公司高楠工廠廠區,0.09,百萬營業額,ISO 14001
1609,大亞,38.84,大亞,478.75,大亞,517.59,大亞,0.04,營業額,N
1611,中電,0,工廠,31.88,工廠,31.88,工廠,N/A,N/A,N
1612,宏泰,174.69,僅母公司,342.35,僅母公司,517.04,僅母公司,N/A,N/A,ISO 14001
1614,三洋電,0,母子公司,120,母子公司,120,母子公司,0.02,噸/百萬元,N
1615,大山,0,母公司,108.46,母公司,108.46,母公司,0.02,產品,N
1616,億泰,0,母公司,197,母公司,197,母公司,0.07,營業額,N
1617,榮星,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N
1618,合機,N/A,110年1-12月(全年),N/A,110年1-12月(全年),55.29,110年1-12月(全年),N/A,N/A,ISO 14001
1626,艾美特-KY,169.44,營運地深圳艾美特+九江艾美特,24.84,營運地深圳艾美特+九江艾美特,194.28,營運地深圳艾美特+九江艾美特,194.28,營業額,N
1701,中化,N/A,僅母公司,N/A,僅母公司,129.6,僅母公司,26447,營業額,N
1702,南僑,30,資訊涵蓋台灣、中國大陸、泰國地區之製造單位及台灣、中國大陸餐飲事業,13912,資訊涵蓋台灣、中國大陸、泰國地區之製造單位及台灣、中國大陸餐飲事業,13942,資訊涵蓋台灣、中國大陸、泰國地區之製造單位及台灣、中國大陸餐飲事業,0.7,營業額,N
1707,葡萄王,7.02,葡萄王生技,1962.54,葡萄王生技,1969.56,葡萄王生技,0.2,每百萬營收,ISO 14001
1708,東鹼,0,僅母公司,934.96,僅母公司,934.96,僅母公司,5.74,百萬營業額,ISO 14001
1709,和益,0.02,僅母公司林園工廠,201.2,僅母公司林園工廠,201.22,僅母公司林園工廠,0.03,百萬營業額,N
1710,東聯,0.03,母公司,708.36,母公司,708.39,母公司,0,營業額；單位：公噸/仟元,N
1711,永光,2029.9,合併財務報表之母子公司生產型廠區,9515.5,合併財務報表之母子公司生產型廠區,11545.4,合併財務報表之母子公司生產型廠區,1.2,百萬元產值,ISO 14001
1712,興農,1.77,母公司王田廠區(王田廠、王田二廠、生物工廠),1773.53,母公司王田廠區(王田廠、王田二廠、生物工廠),1775.3,母公司王田廠區(王田廠、王田二廠、生物工廠),0.16,植物保護產品佰萬元銷售額,ISO 14001
1713,國化,N/A,屏南分公司,N/A,屏南分公司,198.51,屏南分公司,198.51,產品,N
1714,和桐,0,高雄仁武廠,94.97,高雄仁武廠,94.97,高雄仁武廠,0,產品,N
1717,長興,4400,母公司(台灣三廠區),6164,母公司(台灣三廠區),10564,母公司(台灣三廠區),0.05,產品,N
1718,中纖,0.07,110年度申報量,21477,110年度申報量,21477.07,110年度申報量,0.04,營業額573445.0898萬元,N
1720,生達,178.87,生達一廠+生達二廠,245,生達一廠+生達二廠,423.87,生達一廠+生達二廠,14.9,營業額,N
1721,三晃,209.4,母公司,2169.1,母公司,2378.5,母公司,0.1,產品,確信準則公報第一號
1722,台肥,191,母公司台中廠、苗栗廠、花蓮廠,324.74,母公司台中廠、苗栗廠、花蓮廠,515.74,母公司台中廠、苗栗廠、花蓮廠,0,產品,ISO 14001
1723,中碳,N/A,小港廠+屏南廠,N/A,小港廠+屏南廠,193.42,小港廠+屏南廠,193.42,營業額,N
1725,元禎,N/A,母公司,N/A,母公司,18.12,母公司,0,百萬元營業額,N
1726,永記,448.71,20210101-20211231,676.01,20210101-20211231,1124.72,20210101-20211231,N/A,N/A,ISO9001及ISO14001
1727,中華化,215.99,桃園一廠、桃園二廠,554.31,桃園一廠、桃園二廠,770.3,桃園一廠、桃園二廠,0.01,產品,N
1730,花仙子,0.19,母公司,68.23,母公司,68.42,母公司,21.8,營業額,N
1731,美吾華,N/A,台北總公司、台中及高雄服務中心、楊梅工廠及物流中心,N/A,台北總公司、台中及高雄服務中心、楊梅工廠及物流中心,24.03,台北總公司、台中及高雄服務中心、楊梅工廠及物流中心,N/A,N/A,N
1732,毛寶,0,母公司,527.08,母公司,527.08,母公司,0.85,噸CO2e/百萬營收,N
1733,五鼎,1.5,母公司,163.17,母公司,164.67,母公司,0,營業額,N
1734,杏輝,11,母公司,236.39,母公司,247.39,母公司,0,營業額仟元,ISO 14001
1735,日勝化,1.99,母公司(未包含再利用廢棄物44.117公噸),563.85,母公司(未包含再利用廢棄物44.117公噸),565.84,母公司(未包含再利用廢棄物44.117公噸),0.03,產品,N
1736,喬山,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N
1737,臺鹽,N/A,生活垃圾、其他廢玻璃、陶瓷、磚、瓦及黏土等混合物、無機性污泥、滅菌後之非感染性事業廢棄物、毒性化合物-汞、廢紙、廢潤滑油、廢塑膠、廢鐵,N/A,生活垃圾、其他廢玻璃、陶瓷、磚、瓦及黏土等混合物、無機性污泥、滅菌後之非感染性事業廢棄物、毒性化合物-汞、廢紙、廢潤滑油、廢塑膠、廢鐵,623.48,生活垃圾、其他廢玻璃、陶瓷、磚、瓦及黏土等混合物、無機性污泥、滅菌後之非感染性事業廢棄物、毒性化合物-汞、廢紙、廢潤滑油、廢塑膠、廢鐵,N/A,N/A,N
1752,南光,9.7,母公司,203.8,母公司,213.5,母公司,11.99,營業額,N
1760,寶齡富錦,N/A,寶齡富錦生技股份有限公司平鎮廠,N/A,寶齡富錦生技股份有限公司平鎮廠,32.72,寶齡富錦生技股份有限公司平鎮廠,0,每仟元產值,N
1762,中化生,1368,母公司,386,母公司,1754,母公司,0.01,產品,N
1773,勝一,0,母公司,864.35,母公司,864.35,母公司,0,產品,N
1776,展宇,13.07,範圍為母公司(第一廠及第二廠),401.58,範圍為母公司(第一廠及第二廠),414.65,範圍為母公司(第一廠及第二廠),0.55,以佰萬元營業額為單位,N
1783,和康生,N/A,母公司,N/A,母公司,29.8,母公司,N/A,N/A,N
1786,科妍,0.04,母公司,61,母公司,61.04,母公司,N/A,N/A,N
1789,神隆,2382,僅母公司，2021年1月~12月,549,僅母公司，2021年1月~12月,2931,僅母公司，2021年1月~12月,N/A,N/A,N
1795,美時,58.38,母公司及重要子公司生產基地及研發中心,177.18,母公司及重要子公司生產基地及研發中心,235.56,母公司及重要子公司生產基地及研發中心,0.19,千萬元營業額,N
1802,台玻,56.76,2021ESG報告書,22474,2021ESG報告書,22530.76,2021ESG報告書,N/A,N/A,ISO 14001
1805,寶徠,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N
1806,冠軍,0,工廠,18045.56,工廠,18045.56,工廠,0,產品,ISO 14001
1808,潤隆,0,僅本公司基隆德安A區建案,559.5,僅本公司基隆德安A區建案,559.5,僅本公司基隆德安A區建案,N/A,N/A,N
1809,中釉,0,僅母公司,169.69,僅母公司,169.69,僅母公司,0.01,產品,N
1810,和成,3.05,母公司,4747.82,母公司,4750.87,母公司,1.31,營業額,ISO 14001
1817,凱撒衛,0,母公司,62.27,母公司,62.27,母公司,0.38,百萬營業額,N
1903,士紙,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N
1904,正隆,0,母公司,339915,母公司,339915,母公司,0.2,"噸/噸(工紙、家品、紙與紙板) ；339,915/1,664,365 (造紙廠)",N
1905,華紙,0,華紙合併財報之台灣、大陸生產據點,239843,華紙合併財報之台灣、大陸生產據點,239843,華紙合併財報之台灣、大陸生產據點,N/A,N/A,N
1906,寶隆,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N
1907,永豐餘,249,永豐餘年報所稱三大事業群（林漿紙事業群、工紙紙器事業群、消費品事業群）之台灣、大陸、越南三地共合計共35個生產據點。,571600,永豐餘年報所稱三大事業群（林漿紙事業群、工紙紙器事業群、消費品事業群）之台灣、大陸、越南三地共合計共35個生產據點。,571849,永豐餘年報所稱三大事業群（林漿紙事業群、工紙紙器事業群、消費品事業群）之台灣、大陸、越南三地共合計共35個生產據點。,0.04,產品,N
1909,榮成,25.75,僅母公司,56549.62,僅母公司,56575.37,僅母公司,N/A,N/A,N
2002,中鋼,46.3,母公司,567880.8,母公司,567927.1,母公司,58.6,廢棄物量(公斤)/鋼胚(公噸),ISO 14001
2006,東和鋼鐵,35733,母公司生產廠區 (桃園廠、苗栗廠、高雄廠),350135,母公司生產廠區 (桃園廠、苗栗廠、高雄廠),385868,母公司生產廠區 (桃園廠、苗栗廠、高雄廠),0.18,鋼胚產量,ISO 14001
2007,燁興,710.75,本公司,9130.94,本公司,9841.69,本公司,N/A,N/A,N
2008,高興昌,0,110年屏南廠區,509.18,110年屏南廠區,509.18,110年屏南廠區,0.01,產品,ISO 14001
