¥N¸¹,industry_id,LEVEL_111,E1,E9,E10,E17,Q4,Q7,Q11,Q15,S12,S2,S9,S21,esg_out,Q20,G6,G19,Q34_2,Q35_2,E_score,S_score,G_score,ESG_score,ESG_rating
1615,20,B-,2,4,1,4,1,2,2,1,2,1,1,4,3,3,1,4,1,3,2.125,2.3333333333333335,2.25,2.2220833333333334,C
1616,20,B,3,4,1,4,2,2,4,1,4,1,1,2,3,2,1,2,4,3,2.625,2.1666666666666665,2.5,2.4654166666666666,B-
1617,20,B,4,4,1,4,1,1,1,1,3,1,1,2,3,1,1,4,1,3,2.125,1.8333333333333333,2.25,2.0970833333333334,C
1618,20,C,4,4,1,4,2,4,2,1,2,1,1,2,3,2,4,4,4,3,2.75,1.8333333333333333,3.75,2.8808333333333334,B+
1626,20,B,2,3,1,4,4,3,4,1,4,1,4,-2147483648,3,3,1,2,1,3,2.75,2.5,1.75,2.3275,B-
1701,12,A,4,4,1,4,2,4,4,1,4,2,2,4,3,3,4,2,1,3,3.0,3.0,2.5,2.82,B+
1702,1,B,4,2,1,4,2,3,3,1,3,4,4,4,4,1,1,4,1,3,2.5,3.3333333333333335,2.25,2.6183333333333336,B
1707,12,A+,2,4,1,4,2,2,2,2,3,4,3,4,4,2,2,4,4,3,2.375,3.3333333333333335,3.25,2.9295833333333334,B+
1708,11,B-,2,4,4,4,2,2,4,1,2,4,2,2,3,1,1,2,1,3,2.875,2.3333333333333335,1.75,2.3345833333333332,B-
1709,11,B+,3,2,4,4,3,4,4,1,4,4,4,2,3,1,4,2,1,3,3.125,3.0,2.5,2.86875,B+
1710,10,B+,4,4,4,2,4,4,2,2,4,2,4,2,4,4,1,2,1,3,3.25,3.3333333333333335,1.75,2.7308333333333334,B+
1711,11,A,2,3,2,4,4,4,3,1,3,4,4,2,4,4,2,4,1,3,2.875,3.5,2.5,2.89625,B+
1712,10,B+,4,4,1,4,2,2,4,2,2,4,1,4,4,3,4,4,1,3,2.875,3.0,3.0,2.95125,B+
1713,11,B,4,4,4,4,4,4,4,1,4,4,2,2,4,1,3,2,1,3,3.625,2.8333333333333335,2.25,2.9320833333333334,B+
1714,11,B,2,2,4,4,2,4,1,1,3,4,4,2,3,1,4,2,1,3,2.5,2.8333333333333335,2.5,2.5833333333333335,B
1717,10,A+,3,2,1,2,2,4,2,2,3,2,4,2,4,3,2,4,3,3,2.25,3.0,3.0,2.7075,B
1718,10,C,4,3,4,4,3,2,2,1,3,3,2,2,3,3,2,3,4,3,2.875,2.6666666666666665,3.0,2.867916666666667,B+
1720,12,A,2,2,4,4,3,3,2,2,3,4,4,4,3,3,4,4,4,3,2.75,3.5,3.75,3.2975,A+
1721,10,B,2,4,4,4,4,2,4,1,4,4,4,4,3,4,4,2,1,3,3.125,3.8333333333333335,2.5,3.0770833333333334,A
1722,10,B+,4,4,2,4,3,4,2,1,4,2,3,2,4,3,2,4,3,3,3.0,3.0,3.0,3.0,A
1723,11,A,4,4,1,2,2,2,4,4,3,4,4,2,4,1,4,4,1,3,2.875,3.0,3.0,2.95125,B+
1725,11,B+,2,2,1,4,4,2,1,1,3,4,4,2,3,1,4,2,1,3,2.125,2.8333333333333335,2.5,2.4370833333333333,B-
1726,11,B,2,2,1,4,1,2,1,1,4,2,2,-2147483648,3,4,2,2,1,3,1.75,2.5,2.0,2.0275,C
1727,11,B+,4,4,1,4,4,2,3,1,4,2,4,4,3,2,4,4,4,3,2.875,3.1666666666666665,3.75,3.2629166666666665,A+
1730,11,A,2,2,1,4,2,4,4,2,3,4,3,4,3,1,4,3,1,3,2.625,3.0,2.75,2.76375,B+
1731,12,B-,2,2,1,2,2,2,1,1,4,1,1,4,3,2,1,4,4,3,1.625,2.5,3.0,2.33875,B-
1732,11,B,2,4,1,4,3,4,3,4,3,1,4,2,3,2,3,4,4,3,3.125,2.5,3.5,3.10375,A
1733,25,A,2,4,1,4,3,4,1,1,3,2,2,2,3,2,2,4,4,3,2.5,2.3333333333333335,3.25,2.7283333333333335,B+
1734,12,B+,2,2,1,4,2,2,1,1,3,1,4,-2147483648,3,4,1,2,1,3,1.875,2.5,1.75,1.98625,C-
1735,10,B+,4,2,1,4,2,4,3,1,4,2,2,4,3,4,2,4,1,3,2.625,3.1666666666666665,2.5,2.7154166666666666,B
1736,20,B,4,4,1,4,2,2,1,1,4,1,1,4,3,4,1,4,1,3,2.375,2.8333333333333335,2.25,2.4445833333333336,B-
1737,1,A,4,4,1,4,2,4,2,1,4,4,4,4,4,4,1,4,1,3,2.75,4.0,2.25,2.8825,B+
1752,12,B,4,4,1,4,2,4,3,2,4,1,1,4,3,3,1,4,4,3,3.0,2.6666666666666665,3.0,2.9166666666666665,B+
1760,12,A,2,2,4,2,2,2,2,2,4,1,1,4,3,3,1,4,4,3,2.25,2.6666666666666665,3.0,2.6241666666666665,B
1762,12,A,2,2,4,4,2,2,3,1,4,1,2,4,3,1,2,4,1,3,2.5,2.5,2.5,2.5,B-
1773,11,A,3,2,1,2,2,2,1,2,3,4,4,2,3,3,2,2,1,3,1.875,3.1666666666666665,2.0,2.242916666666667,C
1776,10,B,2,2,2,4,4,4,2,2,2,1,2,-2147483648,3,3,2,4,1,3,2.75,1.8333333333333333,2.5,2.430833333333333,B-
1783,25,B,3,2,1,4,2,4,1,2,4,1,1,4,3,1,1,4,1,3,2.375,2.3333333333333335,2.25,2.3195833333333336,B-
1786,25,B,4,4,1,4,4,3,1,1,3,4,4,4,3,1,1,2,1,3,2.75,3.1666666666666665,1.75,2.4941666666666666,B-
1789,12,B,4,3,1,4,2,3,2,1,2,2,2,2,4,3,2,4,1,3,2.5,2.5,2.5,2.5,B-
1795,12,B+,2,2,4,4,3,4,2,1,4,2,4,2,3,3,4,2,1,3,2.75,3.0,2.5,2.7225,B+
1802,14,A,4,4,1,4,3,3,1,1,2,1,2,4,4,3,2,3,1,3,2.625,2.6666666666666665,2.25,2.5004166666666667,B-
1806,14,B,4,4,1,4,3,2,1,1,4,1,1,2,3,3,1,4,3,3,2.5,2.3333333333333335,2.75,2.548333333333334,B
1809,14,B-,2,2,1,4,2,4,2,1,4,1,1,2,3,2,1,2,4,3,2.25,2.1666666666666665,2.5,2.319166666666667,B-
1810,14,B+,4,4,1,4,1,3,4,1,2,1,1,-2147483648,3,4,1,2,1,3,2.75,1.8333333333333333,1.75,2.160833333333333,C
1817,14,B,2,2,1,4,2,2,4,1,4,1,4,2,3,1,4,3,1,3,2.25,2.5,2.75,2.4924999999999997,B-
1903,7,C,4,4,1,4,1,1,1,1,4,1,1,-2147483648,3,1,1,3,1,3,2.125,1.6666666666666667,2.0,1.9654166666666666,C-
1904,7,B+,4,2,4,4,3,2,2,4,3,4,4,4,4,2,4,3,4,3,3.125,3.5,3.5,3.35375,A+
1905,7,B+,4,4,4,4,3,3,1,2,4,2,3,2,4,3,2,3,1,3,3.125,3.0,2.25,2.77875,B+
1906,7,B-,2,2,4,2,1,1,1,1,4,4,4,4,3,1,4,2,1,3,1.75,3.3333333333333335,2.5,2.4158333333333335,B-
1907,7,B+,4,4,2,4,4,4,2,2,4,4,4,4,4,3,3,2,1,3,3.25,3.8333333333333335,2.25,3.0358333333333336,A
1909,7,B+,3,4,2,4,3,2,2,2,4,4,2,4,4,4,2,4,1,3,2.75,3.6666666666666665,2.5,2.8891666666666667,B+
2002,16,B+,4,4,2,4,4,3,4,4,4,2,2,4,4,4,2,4,1,3,3.625,3.3333333333333335,2.5,3.1470833333333332,A+
2006,16,A+,4,2,4,4,4,4,4,4,3,2,3,2,4,3,2,4,1,3,3.75,2.8333333333333335,2.5,3.0708333333333333,A
2007,16,B+,4,4,1,4,4,2,2,1,4,4,4,2,4,3,3,2,1,3,2.75,3.5,2.25,2.7575,B+
2008,16,B-,4,4,4,4,2,2,3,2,3,4,4,2,3,3,4,2,1,3,3.125,3.1666666666666665,2.5,2.9104166666666664,B+
2009,16,B-,4,4,4,4,3,3,2,2,3,4,4,4,3,2,4,2,4,3,3.25,3.3333333333333335,3.25,3.2708333333333335,A+
2010,16,A,2,2,4,4,2,3,3,1,4,2,2,4,3,3,3,2,3,3,2.625,3.0,2.75,2.76375,B+
2012,16,A,2,2,4,2,3,2,4,2,4,4,4,2,3,3,4,2,1,3,2.625,3.3333333333333335,2.5,2.757083333333333,B+
2013,16,A+,3,4,2,4,2,3,1,1,4,4,3,4,3,1,4,2,1,3,2.5,3.1666666666666665,2.5,2.6666666666666665,B
2014,16,A,2,4,2,4,4,4,3,2,2,2,2,2,4,3,2,4,3,3,3.125,2.5,3.0,2.92375,B+
2015,16,B+,4,4,2,4,4,4,2,2,3,3,3,2,3,4,3,4,1,3,3.25,3.0,2.75,3.0075000000000003,A
2017,16,B,4,4,2,4,4,2,2,1,4,2,3,2,3,3,2,3,3,3,2.875,2.8333333333333335,2.75,2.819583333333333,B+
2020,16,C,4,2,1,4,2,4,1,1,4,1,1,2,3,3,1,4,3,3,2.375,2.3333333333333335,2.75,2.4995833333333337,B-
2022,16,B+,2,2,1,2,2,3,2,2,3,1,1,2,3,4,1,4,1,3,2.0,2.3333333333333335,2.25,2.1733333333333333,C
2023,16,A,4,4,2,4,4,4,2,1,3,2,4,2,4,2,2,4,4,3,3.125,2.8333333333333335,3.25,3.0970833333333334,A
